ID,PopID,Latitude,Longitude,LocalName,DateSampled,Taxon,PopulationSize,Spacing,PollinatorType,PollinatorAbun,Weather,SoilType,NumberSampled,Notes,Island,TimeSampled,PollinatorNotes,SoilDescrp,HybridType,Taxon2,Taxon3
1,MG101,-0.896911,-89.608612,Road to Playa Mann,5/10/2018,S. lycopersicum,1,0,none,0,partly cloudy,med rocky,1,Single plant. Not flowering. On rocky area near basura. Very hairy. Signs of herbivory. Near Casa Play Mann on way to the GSC. ,SCB,08:40 AM,na,na,na,none,none
2,MG103,-0.896156,-89.609271,Playa Mann,5/10/2018,S. lycopersicum,3,5,butterfly,4,sunny,med rocky,2,"Feral cultivated lyco. Plants variable in fruit size, from slightly smaller than a golf ball to the size of my fist. Growing in a small garden near beach against a rock wall, but the tomato does not look like it should be there. Plants growing amongst one another. ",SCB,01:42 PM,Small blue butterfly or moth.,na,na,none,none
3,MG104,-0.909754,-89.608524,Puerto Baquerizo,5/11/2018,S. lycopersicum,1,0,none,0,"clear, sunny",med rocky,1,Single plant growing adjacent to chain link fence beside a house,SCB,07:53 AM,na,na,na,none,none
4,MG105,-0.90799,-89.555661,Progresso,5/11/2018,S. pimpinellifolium,10,5,"bees, wasps",1,"clear, sunny, windy",small rocky,8,"Pimp growing beside a small house. Plants take up the entire 20mX20m lot. Tons of fruits. Plants look old, as there is a lot of dead vegetation. Owner of the lot said she did not plant them. Fruits are extremely sweet. Took soil measurements in areas where soil was loose and fine, but tomatoes grew amongst the larger rocks.  ",SCB,08:45 AM,bees more abundant than wasps,"red, dry. Soil pretty rocky, but some spots are more typical garden soil.",na,none,none
5,MG106,-0.910987,-89.55458,Progresso,5/11/2018,S. lycopersicum,3,5,none,0,"cloudy, clear, cool",fine soil,3,Three lyco growing on fence. Planted by owner. Fruits large. ,SCB,11:17 AM,na,"fine, more granulated since in a garden.",na,none,none
6,MG107,-0.89972,-89.553796,Soledad,5/11/2018,S. pimpinellifolium,15,4,wasps,1,none,small rocky,10,"Pimp distributed along ~53m of roadside. Fruits looks leathery/hardened, possibly due to cold stress. Plants old, taking up a lot of space. Growing into the street and one another. Plants only on north side of road. ",SCB,02:15 PM,"wasps, no bees","smaller rocks, but still quite large. Some spots were more soil-like.",na,none,none
7,MG109,-0.893118,-89.610758,Pedrial,5/12/2018,S. pimpinellifolium,2,1,wasps,1,"clear, sunny, hot",large rocky,2,Two plants seperated by ~50m. Both growing between large rocks right off the road to the beach past the interpretation center (I am forgetting its name). ,SCB,08:41 AM,Saw one wasp.,large rocks near coast,na,none,none
8,MG110,-0.903989,-89.613041,Puerto Baquerizo,5/12/2018,S. lycopersicum,1,0,none,0,"clear, sunny",small rocky,1,"One feral lyco. No fruits, but definitely lyco. Growing on street corner in shade. ",SCB,10:53 AM,na,concrete chunks + volcanic rock.,na,none,none
9,MG111,-0.901138,-89.610079,Puerto Baquerizo,5/12/2018,hybrid,25,5,"bees, wasps",1,"clear, sunny, hot",medium rocky,15,"Near CRE building, just up street from Zayapa Hotel. Plants growing like lyco. Growing straight up and supporting themselves. Leaves and flowers, however, looked more pimp-like. Two plants with fruits, although undeveloped they looked more orange than I would expect. Interesting fruit color that I hadn't seen. Population in a lot filled with concrete and what looks to be organic plant waste/compost/trimmings. Came to this location because we got a tip from two officers on where they saw orange tomato. Spoke to man who lived nearby (retired park ranger) and he agreed with me that the fruits were not as red as typical pimp. Nuez would call this Gal-Cer.  ",SCB,12:00 PM,A few bees and wasps. Saw bee pollinate one flower.,"concrete chunks + volcanic rocks. Both some areas the soil was quite fine (pea sized), but plants were mostly in larger rocks.",lycoXpimp,none,none
10,MG113,-0.684878,-90.327229,Café farm in Bellavista,5/18/2018,hybrid,400,4,bees,1,"cloudy, cool",medium soil,10,"Located on outskirts of a farm in Bellavista. Marcello's friend grows coffee, corn, and tomatoes here. The tomatoes are grown in a screened in structure, and are cultivated lyco (beefeater size). To the East of the cultivated crops are the wild tomato. They are definitely not escaped lyco. Plants resemble pimp, but more upright. Sort of like MG111. Individuals were distributed across the entire site, but concentrated in four main sites. I sampled from only one of these sites. All plants flowering, not all fruiting. Those that were fruiting were undeveloped, but were distinctly orangish. These plants could be undeveloped orange-fruited types (like at the mine). Nearly all plants associated with extremely aggressive fire ants. In corn field adjacent to site 1 (see map), I observed what looked to be dead yellow-fruited plants based on the fruit (~20 individuals). Plants in site 1 (the one I sampled) seemed to have less red fruits than the other three sites. ",SCZ,09:00 AM,na,"fine to medium grain soil. Since near farm land this is expected. Got good soil measurements, I think.",pimpXcheese,none,none
